Thai,Math,Sci,Eng,Art,Social,Activity,Work,class
2.6,2.12,2.12,2.88,3.4,2.78,3.35,3.08,general
2.5,2,2.15,2.73,3.4,2.92,3.2,3.33,general
3.3,2.14,2.5,2.38,3.5,2.84,3.5,3.58,general
3.3,3.72,3.12,3.67,4,3.62,3.45,3.83,general
3.7,3.48,3.38,3.21,3.8,3.64,3.5,3.83,general
3.1,2.3,2.68,3.15,3.4,3.28,3.45,3.5,general
2.6,1.62,1.91,2.12,3.2,2.48,3.4,3.33,Social
3.9,3.6,2.94,3.38,3.7,3.4,3.6,3.92,general
3.1,2.5,2.76,2.88,3.7,3.3,3.45,3.92,general
3.3,2.92,2.59,2.96,3.7,3.42,3.55,3.42,general
3,2.36,2.76,2.48,3.6,3.3,3.3,3.5,general
2.9,2.42,2.12,2.58,3.4,2.68,3.4,3.58,general
3.7,3.3,2.85,2.65,3.9,3.5,3.6,3.67,general
3.7,3,2.76,2.92,3.6,3.46,3.75,3.75,general
3,1.66,2.32,2.04,3.7,3.06,3.1,3.33,general
3.2,3.02,2.68,2.92,3.4,3.04,3.6,3.42,Social
3.3,2.92,2.85,3.15,3.5,3.34,3.8,3.67,Social
3.3,2.24,2.5,2.94,3.7,2.98,3.6,3.5,general
3.2,2.46,2.59,3.42,3.2,3.16,3.3,3.58,general
3.1,2.22,2.65,2.81,3.1,3.14,3.85,3.67,Social
2.9,2.28,2.5,2.65,3.5,3,3.35,3.5,general
3,2.28,2.59,2.9,3.5,3.52,3.65,3.58,Social
3.5,3.44,3.12,3.71,3.6,3.7,3.9,3.92,general
2.8,2.18,2.59,2.1,2.9,2.8,3.5,3.58,general
3.2,2.32,2.5,2.73,3.2,2.98,3.75,3.5,Social
2.2,1.58,1.65,1.85,2.9,2.08,3.25,3.08,Social
2.2,2.74,2.56,2.67,3.9,2.6,3.15,3,general
2.7,3.06,3.18,3.09,2.6,3.26,3.5,3.71,general
3,3.94,3.57,3.39,3.2,3.4,3.65,3.93,calculate
4,4,3.98,3.94,3.6,4,4,4,calculate
3.9,4,3.86,3.93,3.3,3.9,4,4,calculate
1.8,2.82,2.46,1.59,2.2,3.6,3.6,3.43,Social
2.9,3.88,3.91,2.39,3,3.26,3.55,3.71,calculate
3.6,3.56,3.59,3.8,3.2,3.9,3.9,3.86,Social
2,3.84,2.98,3.48,2.7,2.94,3.5,3.64,calculate
2.4,4,3.54,2.24,3.1,3.16,3.7,3.43,calculate
2.9,2.98,2.98,2.11,3.1,2.98,3.8,3.71,Social
3.5,3.2,3.52,3.56,3,3.4,3.75,3.71,Social
4,4,3.98,4,3.5,3.8,3.95,4,calculate
3.8,3.86,3.88,3.44,3.4,3.76,3.95,3.93,Social
3.9,4,4,4,3.5,3.72,3.9,4,calculate
4,4,3.98,3.93,3.5,3.92,4,4,calculate
3.8,4,3.95,3.85,3.8,3.84,3.95,4,calculate
4,4,3.98,3.94,4,3.98,4,4,calculate
3.5,3.74,3.54,3.59,3.5,3.58,3.75,3.71,Social
4,4,4,4,4,4,4,4,calculate
3.9,3.92,3.77,3.89,4,3.98,4,4,general
4,4,4,3.83,3.6,3.96,4,4,calculate
3.9,3.62,4,3.81,3.6,3.88,3.9,3.93,calculate
3.7,3.7,3.39,3.76,3.4,3.74,3.9,3.79,Social
3.8,4,3.96,3.65,3.7,3.84,3.9,4,calculate
3.8,4,3.68,3.69,3.8,3.7,4,3.86,calculate
4,4,3.91,3.94,3.7,3.94,3.9,3.93,calculate
3.6,3.34,3.41,3.19,3,3.72,3.7,3.86,general
4,3.96,4,3.89,3.7,3.82,4,4,calculate
3.7,2.88,3.3,2.89,3.5,3.6,3.85,3.57,Social
3.8,3.92,3.95,4,3.8,3.96,3.95,4,language
3.6,4,3.84,4,3.6,3.98,4,4,calculate
4,4,4,4,3.9,3.96,4,4,calculate
2.4,3.42,2.68,2.96,2.7,2.66,3.1,3.07,calculate
2.4,2.02,2.55,3,2.5,2.76,3.1,3.5,general
2.8,2.18,2.9,3.39,2.8,3.14,3.45,3.43,Social
2.8,2.68,2.5,2.78,2.7,3.5,3.1,3.14,Social
2.6,3.5,3.98,3.87,2.8,3.52,3.95,3.71,calculate
3,2.8,3.43,3.2,3.7,3.64,3.6,3.79,general
3.4,4,3.78,3.87,3.2,3.84,3.75,3.79,calculate
1.5,1.6,2.13,2.72,2.4,2.36,3.05,2.64,Social
2.2,2.68,2.65,3.56,2.4,2.8,3.1,3.14,language
2.4,2.46,2.6,3.04,2.5,3,3.25,3.36,general
3,2.64,2.95,3.63,2.4,3.34,3.4,3.71,general
2.8,2.66,3.3,3.63,2.6,3.22,3.65,3.57,Social
2.9,3.34,2.63,2.8,3.3,3.1,3.6,3.71,general
3.8,2.4,3.53,3.74,3.5,3.94,3.5,4,general
4,3.6,3.93,3.89,3.7,3.96,3.7,3.93,language
3.2,2.08,2.9,3.2,3.3,3.5,3.2,3.79,general
3.4,3.42,3.93,3.94,3.1,3.9,3.85,4,general
3.9,3.36,3.98,3.83,3.4,4,3.9,4,general
3.2,2.26,3.53,3.63,3.2,3.76,3.45,3.64,Social
3.7,3.62,3.73,3.94,3.8,3.9,3.85,4,general
2.6,1.8,2.8,3.06,3.4,3.26,3.35,3.71,general
3.9,3.12,3.38,3.78,3.7,3.98,3.6,3.93,Social
3.3,2.82,3.15,3.61,3.8,3.68,3.65,3.86,general
3.8,4,3.98,3.98,3.9,3.96,3.95,4,calculate
3.7,3.94,3.68,3.69,3.6,3.96,3.75,4,general
3.8,2.56,3.75,3.93,3.7,3.96,3.95,4,general
3.7,2.44,3.38,3.72,3.7,3.8,3.65,3.93,general
3.8,3.64,3.13,3.58,3.1,3.78,3.85,3.67,Social
3.9,4,3.7,3.48,3.7,4,3.95,3.92,calculate
2.2,1.74,2.28,2.28,2.6,3.12,3.6,3.5,Social
3.7,4,3.55,3.33,3,3.86,3.8,3.75,calculate
3.3,2.12,2.6,2.73,3.1,3.58,3.75,3.67,Social
2.5,2.64,3.28,3.75,2.3,2.5,3.6,3.58,language
3.8,3.1,3.38,3.2,3.3,3.9,3.9,3.83,Social
3.3,4,3.6,3.53,3,3.48,3.55,3.5,calculate
3.3,3.94,3.25,3.45,3.5,3.6,3.75,3.83,calculate
2.1,3.58,3.1,2.78,7.2,2.8,3.65,3.17,general
3.5,3.7,3.25,2.78,3.3,3.46,3.65,3.83,general
2.3,2.2,2.38,2.08,2.3,2.24,3.35,3.17,Social
3.4,2.78,3,2.95,3.4,3.7,3.5,3.83,general
3.5,3.08,2.98,3.58,3.2,3.82,3.7,3.67,Social
3.5,3.56,3.63,3.63,3.3,3.88,3.95,3.83,Social
3.5,3.96,3.5,3.5,3.3,3.42,3.8,3.25,calculate
3.7,3.88,3.55,2.95,3.4,3.72,4,3.83,Social
2.6,2.46,2.83,2.75,2.5,3.24,3.6,3.5,Social
4,2.44,3.08,2.85,3.4,3.94,4,4,language
3.5,1.82,2.83,2.48,3,3.72,3.85,3.58,Social
3,2.54,3.03,3.1,2.9,3.56,3.75,3.67,Social
3.7,2.58,3.25,2.78,2.8,3.9,3.9,3.58,Social
3.9,3.52,3.4,3.85,3.8,3.92,3.9,3.92,general
3.6,3.74,3.58,3.4,3.8,3.86,3.95,3.92,Social
3.9,3.92,3.85,4,3.8,3.98,3.95,4,language
3.9,3.52,3.58,3.63,3.5,3.84,4,3.75,Social
3.7,3.44,3.48,3.3,3.4,3.98,3.9,3.83,Social
3.9,4,4,3.98,3.9,4,4,4,calculate
3.9,3.8,4,3.85,3.6,3.94,4,4,calculate
3.9,3.52,3.2,4,3.8,3.94,3.9,3.83,language
3.8,3.88,3.4,3.88,3.6,3.88,3.95,3.92,Social
4,3.9,4,4,3.9,4,3.95,4,calculate
3.8,2.92,3.28,3.23,3.9,3.92,3.95,3.83,Social
2.3,3.28,2.95,3.4,3.4,3.26,3.75,3.58,Social
3.9,3.3,3.48,3.55,3.9,3.98,3.95,4,general
4,3.88,3.85,3.55,3.7,4,4,4,language
3.9,4,3.43,3.85,3.7,3.76,3.9,3.92,calculate
4,3.88,3.55,3.7,4,3.96,4,3.92,language
3.5,2.34,2.65,3.3,3.1,3.78,3.9,3.92,general
3.5,3.46,3.5,3.78,3.4,3.9,3.95,3.83,Social
3.8,3.24,3.48,3.38,3.8,3.94,3.9,3.92,Social
4,3.88,3.78,3.7,3.9,3.96,4,3.92,language
3.2,2.56,3.1,3.63,3.2,3.72,3.8,3.83,general
3.8,3.08,3.48,3.63,3.8,3.9,3.9,3.92,general
4,3.02,3.55,3.73,3.7,3.94,3.95,4,language
3.8,4,4,4,4,3.88,3.9,4,calculate
3.5,2.88,3.48,3.63,3.8,3.82,3.95,3.92,Social
3.2,3.72,3.41,2.94,3.3,3.54,3.75,3.79,general
3.4,3.64,3.57,3.69,3.2,3.72,3.85,3.93,general
3.7,3.92,3.54,3.5,3.1,3.78,3.75,3.93,general
3.9,3.82,3.66,3.65,3.6,3.94,3.8,3.79,Social
3.1,3.94,3.04,3.33,3.5,3.74,3.55,3.86,calculate
3.8,3.94,3.55,3.56,3.6,3.98,4,3.64,Social
3.8,4,3.68,3.69,3.7,3.94,3.85,4,calculate
3.1,4,3.71,3.63,2.1,3.36,4,3.71,calculate
3.6,3.96,3.79,3.63,3.9,3.94,3.85,3.93,calculate
3.3,3.48,2.96,2.65,2.8,3.5,3.95,3.64,Social
4,4,3.95,3.94,4,3.94,4,4,calculate
4,4,4,4,4,3.92,4,4,calculate
3.9,4,3.93,3.94,4,3.94,3.9,4,calculate
3.6,4,3.93,4,3.8,4,3.9,3.71,calculate
4,4,4,3.98,4,4,4,4,calculate
3.8,4,3.98,3.89,4,3.84,3.95,3.93,calculate
3.3,4,3.48,3.85,3.8,3.8,3.6,3.86,calculate
4,4,3.84,3.94,4,4,4,4,calculate
4,4,4,4,4,4,3.95,4,calculate
3.9,4,3.86,4,4,3.88,4,4,calculate
2.8,2.78,3,2.59,2.5,2.78,3.4,3.36,Social
4,4,4,4,4,4,4,4,calculate
3.7,4,3.73,3.98,4,3.98,3.8,4,calculate
3.9,4,3.84,3.85,4,3.86,3.65,4,calculate
3.2,3.9,3.63,3.24,3.8,3.7,3.85,3.86,calculate
4,4,3.96,4,4,3.88,4,4,calculate
3.9,4,3.89,4,4,4,3.95,4,calculate
4,3.96,3.84,3.83,4,3.98,4,4,language
1.8,2.64,3.05,3.57,2.6,2.26,3.35,3.14,language
2.3,2.58,3,3.8,2.9,3.04,3.6,3.21,language
1.5,2.02,2.5,2.78,2.4,1.44,3.25,2.36,Social
2.6,2.76,3.1,3.35,2.5,3.06,3.55,3.86,general
2,3.12,2.33,3.33,3.4,2.48,3.5,3,Social
1.9,2.6,3.25,3.78,2.7,2.9,3.6,3.14,language
2.1,2.86,2.6,3.46,2.9,2.5,3.55,3.21,Social
3.4,3.52,3,3.61,3.1,3.16,3.35,3.57,language
3.1,4,3.4,3.93,3.3,3.62,3.75,3.57,calculate
2.7,2.94,2.98,3.69,3.2,3.36,3.5,3.57,language
2.4,2.46,2.63,3.28,3,3.12,3.45,3.5,general
2.2,2.36,2.65,3.48,2,3.04,3.25,3.36,language
3.3,3.42,3.7,3.8,2.7,3.1,3.95,3.93,Social
3.4,3.26,3.55,3.87,3.9,3.7,3.85,3.79,general
3.6,2.92,3.1,3.48,3.3,3.86,3.6,3.5,Social
2.1,1.78,2.23,2.98,3.9,2.66,3.5,2.93,general
3.4,2.48,3.63,3.91,3.2,3.46,3.6,3.86,language
3.3,2.36,3,3.63,2.5,3.16,3.55,3.71,general
3.3,2.72,3.28,3.57,3.5,3.6,3.8,3.64,Social
3.2,3,3.33,3.54,3.8,3.84,3.8,4,general
3.1,2.72,3.4,3.87,3.4,3.62,3.85,3.86,language
3.6,3.94,3.85,3.93,3.7,3.72,3.8,3.93,calculate
3.3,2.6,3.13,3.63,3,3.48,3.55,3.57,language
3.9,3.42,4,4,3.2,3.88,3.9,3.93,calculate
3.4,3.18,3.23,3.85,3.4,3.62,3.75,3.79,language
3.6,3.44,3.78,3.87,3.6,3.68,3.9,3.86,Social
2.7,3.06,2.73,3.63,3.3,2.94,3.65,3.43,Social
3.6,3.78,3.63,3.93,3.7,3.82,3.65,3.86,language
2.8,3.68,2.88,2.67,3.5,3.46,3.55,3.5,calculate
3.3,3.8,3.18,3.63,3.8,3.7,3.75,3.67,calculate
3.7,2.94,3.28,3.65,3,3.88,3.85,3.75,Social
2.5,2.62,2.55,2.65,2.9,3.64,3.65,3.25,Social
2.8,3.44,2.93,2.63,2.7,3.22,3.6,3.42,Social
3.5,3.66,3.03,2.25,3.3,3.7,3.8,3.67,Social
2.6,3,2.58,1.94,2.7,3.26,3.7,3.17,Social
3.7,4,3.85,3.94,3.8,3.9,3.9,3.83,calculate
3.3,3.76,2.98,2.81,3.2,3.56,3.85,3.83,Social
3.8,3.94,3.58,3.92,3.8,3.66,3.9,3.92,calculate
3.5,4,3.65,3.69,3.3,3.64,3.7,3.83,calculate
2.9,3.7,2.88,2.79,3.4,3.4,3.75,3.83,general
1.9,2.5,2.45,2.88,2.5,3.04,3.65,3.25,Social
3.5,3.68,3.13,3.06,4,3.88,3.95,3.92,general
3.5,4,3.68,3.67,4,3.7,3.85,4,calculate
1.9,3.34,2.5,2.63,2.8,2.86,3.5,3.17,Social
3.3,3.46,3.48,3.52,2.8,3.32,3.85,4,general
3.2,4,2.9,2.96,3.7,3.6,3.95,3.92,calculate
3.1,4,3.83,2.96,3.5,3.74,3.9,3.83,calculate
3.5,4,3.7,3.42,3.3,3.94,3.95,3.83,calculate
3.9,2.84,2.6,3.21,3.2,3.66,3.9,3.67,language
2.5,2.94,2.85,3.5,2.4,3.42,3.85,3.33,Social
2.4,3.82,2.63,2.54,3.3,2.88,3.45,3.5,calculate
3.8,4,3.73,3.71,3.9,3.7,3.95,4,calculate
3.9,3.64,3.3,3.46,3.7,3.84,3.95,3.83,Social
4,4,3.8,3.94,4,3.98,4,4,calculate
3.9,3.94,3.35,3.77,3.8,3.8,3.8,3.83,calculate
4,4,3.88,3.88,4,3.98,3.95,3.92,calculate
3.7,3.18,3.05,3.23,3.6,3.34,3.95,3.83,Social
4,4,3.78,3.88,3.9,3.76,3.85,3.92,calculate
4,4,3.78,3.5,4,3.98,3.95,3.92,calculate
4,4,3.93,4,3.9,3.96,4,4,calculate
4,3.94,3.78,3.96,3.9,3.92,3.9,4,language
4,4,3.88,3.6,4,3.92,4,3.92,calculate
3.5,3.6,3.3,3.58,4,3.62,3.65,3.92,general
3.3,4,3.65,3.75,4,3.68,3.7,3.75,calculate
3.5,3.94,3.6,3.77,3.7,3.62,4,3.58,Social
3.3,3.68,3.05,3.5,3.5,3.78,3.7,3.5,Social
3.9,3.92,3.4,3.73,4,3.8,3.95,3.83,general
4,4,4,3.94,4,4,4,4,calculate
3.8,3.94,3.33,3.65,3.9,3.74,3.85,3.75,calculate
3.5,4,3.5,3.6,4,3.68,3.85,4,calculate
4,4,3.85,4,3.9,3.96,3.9,4,calculate
3.8,3.62,3.2,3.56,3.9,3.9,3.9,3.92,general
4,4,3.9,4,3.8,4,3.95,4,calculate
3.3,3.74,2.88,3.4,3.9,3.6,3.8,3.83,general
3.9,4,3.68,3.88,3.7,3.8,3.95,3.83,calculate
2.8,3.34,2.53,2.69,2.9,3.58,3.8,3.67,Social
3,3.3,3,2.88,3.2,3.54,3.6,3.58,Social
3.6,3.02,3.23,2.88,2.5,3.34,3.65,3.75,general
2.6,2.42,2.58,2.44,2.2,2.32,3.1,3.25,general
2.5,3.08,2.78,1.92,1.9,2.64,3.6,3.5,Social
2.7,2.82,2.58,2.71,2.1,2.5,3.25,3.25,general
2.7,3.52,2.65,2.94,3.2,3.46,3.7,3.58,Social
2.7,3.44,3.3,2.92,3.1,3.32,3.5,3.83,general
2.8,3.64,2.63,3.75,3.4,3.74,3.8,3.67,Social
2.8,3.44,2.53,2.5,3.4,3.34,3.5,3.75,general
2.2,1.94,2.58,2.19,2.3,2.62,3.4,3.42,general
2.5,2.82,3.15,2.67,2.9,2.94,3.45,3.42,Social
2.5,3.64,2.48,2.9,2.6,3.24,3.5,3.5,calculate
3.6,3.38,3.15,3.46,3.9,3.84,3.7,3.75,general
3.6,3.48,2.9,3.48,3.8,3.94,3.6,3.58,Social
3.5,3.02,3.08,3.77,3.8,3.86,3.65,3.83,Social
3.9,4,3.8,4,4,4,3.95,3.83,calculate
3.9,4,3.8,3.94,4,4,3.95,3.83,calculate
3.6,3.28,3.43,3.31,4,3.92,3.95,3.92,general
3.7,3.86,3.45,2.77,3.9,3.84,3.6,3.75,general
3.7,3.48,3.38,2.98,3.8,3.86,3.7,3.83,Social
3.8,4,3.78,3.19,4,3.84,3.7,3.83,calculate
4,3.86,3.55,3.85,4,3.9,3.95,3.83,language
3.6,3.4,3.03,3.88,4,3.94,3.8,3.92,general
3.7,3.2,3.05,3.23,3.7,3.84,3.65,3.67,Social
3.8,3.6,3.28,3.81,3.8,3.86,3.95,3.75,Social
3.4,3.66,3.18,3.44,3.9,3.82,3.6,3.75,general
3.6,3.88,3.1,3.35,3.8,3.8,3.8,3.83,calculate
3.4,3.5,2.98,3.48,3.4,3.68,3.85,3.58,Social
3.4,3.12,2.88,3.42,3.6,3.88,3.7,3.75,Social
3.5,3.44,3,3.81,3.8,3.86,3.6,3.83,Social
3.3,3.26,3.15,3.48,3.6,3.84,3.65,3.83,Social
3.8,3.66,3.55,3.6,4,3.9,3.9,3.92,general
3.9,4,3.9,3.81,4,3.8,3.9,3.92,calculate
3.2,3.36,3.03,3.42,4,3.62,3.85,3.67,general
3.7,3.72,2.9,3.35,3.9,3.86,3.85,3.5,general
3.7,3.72,3.53,3.75,3.9,3.98,3.85,3.92,Social
3.8,3.64,3.35,3.33,4,3.84,3.85,3.58,general
3.1,3.28,2.93,3.4,3.6,3.74,3.65,3.67,Social
3.1,3.08,2.73,3.21,3.7,3.7,3.85,3.83,Social
3.4,3.36,2.53,2.88,3.8,3.7,3.75,3.33,general
3.2,3.84,3.33,3.27,3.9,3.68,3.8,3.5,general
3.7,4,3.7,3.75,3.9,3.88,3.75,3.58,calculate
3.7,3.38,3.3,3.5,3.6,3.96,3.8,3.92,Social
3.5,3.2,3.15,3.54,3.9,3.88,7.55,3.58,Social
3.6,4,3.6,3.88,3.9,3.94,3.65,3.92,calculate
2.6,2,2.56,3.09,2.7,2.88,3.55,3.07,Social
3.6,3,3.18,3.76,3.9,3.82,3.75,3.71,general
4,3.82,3.56,3.94,3.6,3.76,3.7,3.86,language
2.4,2.32,2.29,2.81,3.3,3.18,3.55,3.07,Social
1.2,1,1.38,2.48,1.9,1.48,3,2.79,Social
1.2,1.4,1.44,2.26,1.9,1.86,3.2,2.57,Social
3,1.44,2,2.93,3,3.14,3.4,3.21,Social
2.9,2.38,2.29,3.59,3.3,3.4,3.7,3.43,Social
1.6,1.14,1.85,3.91,1.8,1.54,3.45,3.36,language
1.6,1.22,1.71,2.56,1.9,1.72,3.3,2.93,Social
2.9,1.84,2.29,3.78,3.6,3.22,3.7,3.57,language
2.2,1.48,2.88,2.91,2.7,2.28,3.5,3.29,Social
2.6,3.96,3,3.19,3.3,3.36,3.65,3.71,calculate
2.5,1.62,2.44,2.94,3.5,2.5,3.55,3.29,Social
2.4,1.58,2.03,2.8,3.3,2.68,3.55,3.5,Social
3.2,4,3.25,3.4,3.5,3.44,3.65,3.5,calculate
3,2.86,2.63,2.6,3,3.38,3.65,3.42,Social
3.2,3.1,2.93,2.85,3.1,3.78,3.7,3.83,general
3.8,3.38,3.1,3.38,3.7,3.42,3.95,3.67,Social
3.6,3.52,2.88,3.33,3.7,3.66,3.75,3.83,general
3.9,3.38,2.53,3.63,3.8,3.82,3.95,3.75,Social
4,4,4,4,4,3.96,4,4,calculate
3.8,3.12,3.2,3.63,3.4,3.96,3.95,3.83,Social
3.4,3.72,3.1,3.58,3.6,3.78,3.85,3.92,general
3.6,3.84,2.88,3.18,3.6,3.68,3.55,3.85,general
3.9,4,3.73,3.48,4,3.88,3.85,4,calculate
3.9,3.96,3,3.53,4,3.8,3.75,3.83,general
3.7,3.44,2.7,3.05,3.8,3.76,3.85,3.92,general
4,3.94,3.8,3.9,3.9,3.98,3.9,3.92,language
3.7,3.48,3.05,3.85,3.9,3.98,3.95,3.83,Social
3.4,3.7,3.28,3.03,3.5,3.68,3.9,3.92,general
4,3.8,3.13,3.8,3.8,3.88,3.9,3.92,language
4,3.5,2.5,3.33,3.9,3.9,3.95,3.92,language
