gradethai,thai_term1,thai_term2,thai_term3,thai_term4,thai_term5,tatal,onetthai
3.3,3.5,3.5,3,3,3.5,2.97,fair
3.3,2.5,3.5,3,3.5,4,3.59,excellent
3.7,4,4,3.5,3.5,3.5,3.57,good
3.1,2,3.5,3.5,3,3.5,3.11,fair
2.6,2.5,3.5,2.5,2,2.5,2.58,fair
3.9,4,4,4,3.5,4,3.56,good
3.1,2,3.5,3,3.5,3.5,3.2,fair
3.3,3,4,3,3,3.5,3.23,fair
3,2,3.5,3,3,3.5,3.04,fair
2.9,2.5,3.5,3,2.5,3,2.88,good
3.7,3.5,4,3.5,3.5,4,3.4,good
3.7,4,4,4,3.5,3,3.37,good
3,3,3,3.5,3,2.5,2.78,fair
3.2,3,4,3,3,3,3.16,good
3.3,2,3.5,3.5,4,3.5,3.32,good
3.3,2.5,4,3.5,3,3.5,3.1,fair
3.2,2.5,3.5,3.5,3,3.5,3.11,good
3.1,2,3.5,3.5,3.5,3,3.07,fair
2.9,2,4,3,2.5,3,2.96,fair
3,2,4,3,3,3,3.13,fair
3.5,2,4,3.5,4,4,3.61,good
2.8,3,4,2.5,1.5,3,2.81,good
3.2,3.5,3.5,3,2.5,3.5,3.02,fair
2.2,2,3,2,1.5,2.5,2.32,fair
2.2,3,2,1.5,2,2.5,2.85,fair
2.7,2.5,2,2.5,3.5,3,3.14,good
3,3,3,3,3,3,3.51,excellent
4,4,4,4,4,4,3.94,excellent
3.9,3.5,4,4,4,4,3.86,excellent
1.8,1.5,2,2,2,1.5,2.69,fair
2.9,2.5,3,3,2,4,3.33,excellent
3.6,3,3.5,3.5,4,4,3.68,excellent
2,1.5,2,2.5,2,2,3.14,excellent
2.4,2,2,2.5,2.5,3,3.2,excellent
2.9,2.5,3,3.5,2.5,3,3.07,good
3.5,3.5,3.5,4,3,3.5,3.45,excellent
4,4,4,4,4,4,3.9,excellent
3.8,3.5,3.5,4,4,4,3.75,excellent
3.9,3.5,4,4,4,4,3.88,excellent
4,4,4,4,4,4,3.92,excellent
3.8,3,4,4,4,4,3.9,excellent
4,4,4,4,4,4,3.99,excellent
3.5,3,3,4,4,3.5,3.61,excellent
4,4,4,4,4,4,4,excellent
3.9,3.5,4,4,4,4,3.93,excellent
4,4,4,4,4,4,3.92,excellent
3.9,3.5,4,4,4,4,3.83,excellent
3.7,3.5,3,4,4,4,3.67,excellent
3.8,3.5,3.5,4,4,4,3.86,excellent
3.8,3.5,3.5,4,4,4,3.82,excellent
4,4,4,4,4,4,3.92,excellent
3.6,2.5,3.5,4,4,4,3.48,good
4,4,4,4,4,4,3.92,excellent
3.7,3,4,4,4,3.5,3.41,good
3.8,3,4,4,4,4,3.92,excellent
3.6,3,3,4,4,4,3.88,excellent
4,4,4,4,4,4,3.98,excellent
2.4,2,2,2.5,2.5,3,2.87,excellent
2.4,2,2.5,2.5,2.5,2.5,2.73,good
2.8,2.5,2.5,3,3,3,3.01,good
2.8,2,2.5,3,3,3.5,2.9,good
2.6,2,3,2,3,3,3.49,good
3,3,3,2,3,4,3.39,good
3.4,3,3,4,3.5,3.5,3.7,excellent
1.5,1.5,2,1.5,1.5,1,2.3,fair
2.2,1.5,2.5,3,2.5,1.5,2.82,good
2.4,1.5,2.5,2.5,2.5,3,2.83,fair
3,2,3,4,3,3,3.13,good
2.8,2.5,2.5,3,3,3,3.18,fair
2.9,3,4,3,1.5,3,3.17,good
3.8,3.5,3.5,4,4,4,3.55,fair
4,4,4,4,4,4,3.84,excellent
3.2,2.5,3,3.5,3.5,3.5,3.15,fair
3.4,3,3,4,3,4,3.69,good
3.9,3.5,4,4,4,4,3.8,good
3.2,2.5,2.5,3.5,3.5,4,3.33,fair
3.7,3.5,3,4,4,4,3.82,excellent
2.6,2,3.5,3,2.5,2,3,fair
3.9,4,4,4,4,3.5,3.67,good
3.3,2.5,3,3.5,3.5,4,3.48,good
3.8,3.5,3.5,4,4,4,3.95,excellent
3.7,4,3.5,3.5,3.5,4,3.79,excellent
3.8,3.5,3.5,4,4,4,3.71,good
3.7,3,3.5,4,4,4,3.54,fair
3.8,3.5,4,3.5,4,4,3.57,excellent
3.9,3.5,4,4,4,4,3.83,excellent
2.2,2.5,2.5,2.5,2.5,1,2.66,fair
3.7,3.5,3,4,4,4,3.62,excellent
3.3,2.5,3.5,3.5,3.5,3.5,3.11,good
2.5,3,3,2,3.5,1,3.02,good
3.8,4,3.5,3.5,4,4,3.55,good
3.3,2.5,3,3.5,3.5,4,3.49,excellent
3.3,3,3,3.5,3.5,3.5,3.58,excellent
2.1,1.5,2,2,3,2,3.55,excellent
3.5,3,3,3.5,4,4,3.43,good
2.3,2,2,2.5,3,2,2.5,good
3.4,3,2.5,4,4,3.5,3.32,good
3.5,3,3,3.5,4,4,3.44,excellent
3.5,2.5,3,4,4,4,3.66,excellent
3.5,3,3,3.5,4,4,3.53,excellent
3.7,3.5,3,4,4,4,3.63,excellent
2.6,2.5,3,3,3,1.5,2.93,excellent
4,4,4,4,4,4,3.46,fair
3.5,3,3.5,3.5,4,3.5,3.1,fair
3,2.5,2.5,3,3.5,3.5,3.19,good
3.7,3.5,3.5,3.5,4,4,3.31,good
3.9,3.5,4,4,4,4,3.78,excellent
3.6,2.5,3.5,4,4,4,3.73,good
3.9,3.5,4,4,4,4,3.93,excellent
3.9,3.5,4,4,4,4,3.71,excellent
3.7,3,3.5,4,4,4,3.63,good
3.9,3.5,4,4,4,4,3.97,excellent
3.9,3.5,4,4,4,4,3.89,excellent
3.9,3.5,4,4,4,4,3.76,good
3.8,3,4,4,4,4,3.79,good
4,4,4,4,4,4,3.97,excellent
3.8,3.5,3.5,4,4,4,3.6,good
2.3,2,2,3,3,1.5,3.24,excellent
3.9,3.5,4,4,4,4,3.76,good
4,4,4,4,4,4,3.87,good
3.9,3.5,4,4,4,4,3.81,good
4,4,4,4,4,4,3.88,good
3.5,3,3,3.5,4,4,3.31,fair
3.5,3.5,3,3.5,3.5,4,3.66,excellent
3.8,3.5,3.5,4,4,4,3.68,good
4,4,4,4,4,4,3.89,excellent
3.2,2.5,2.5,3.5,4,3.5,3.38,good
3.8,3.5,3.5,4,4,4,3.69,good
4,4,4,4,4,4,3.74,good
3.8,3,4,4,4,4,3.95,excellent
3.5,2.5,3.5,3.5,4,4,3.62,good
3.2,3,3,3.5,3,3.5,3.46,excellent
3.4,3,3,3.5,4,3.5,3.62,good
3.7,3.5,4,4,3.5,3.5,3.65,excellent
3.9,4,4,3.5,4,4,3.77,excellent
3.1,2.5,3,3,3.5,3.5,3.51,excellent
3.8,3.5,3.5,4,4,4,3.76,excellent
3.8,3.5,4,3.5,4,4,3.83,excellent
3.1,3.5,3.5,4,2,2.5,3.45,excellent
3.6,3.5,4,3.5,3.5,3.5,3.82,excellent
3.3,3,3.5,3.5,3.5,3,3.29,good
4,4,4,4,4,4,3.98,excellent
4,4,4,4,4,4,3.99,excellent
3.9,3.5,4,4,4,4,3.95,excellent
3.6,4,4,4,2.5,3.5,3.87,excellent
4,4,4,4,4,4,4,excellent
3.8,3,4,4,4,4,3.92,excellent
3.3,3,3,3,4,3.5,3.71,excellent
4,4,4,4,4,4,3.97,excellent
4,4,4,4,4,4,3.99,excellent
3.9,4,4,4,4,3.5,3.95,excellent
2.8,3,3,3,2,3,2.9,good
4,4,4,4,4,4,4,excellent
3.7,3,3.5,4,4,4,3.9,excellent
3.9,4,3.5,4,4,4,3.89,excellent
3.2,2.5,3,3,3.5,4,3.65,excellent
4,4,4,4,4,4,3.98,excellent
3.9,4,3.5,4,4,4,3.97,excellent
4,4,4,4,4,4,3.95,excellent
1.8,1.5,1.5,2.5,2,1.5,2.8,good
2.3,1,2,3.5,3,2,3.05,fair
1.5,1,1.5,2.5,1.5,1,2.28,fair
2.6,1.5,2,3.5,3,3,3.1,good
2,1,1.5,2.5,2,3,2.89,good
1.9,1,1.5,2.5,2.5,2,2.98,good
2.1,1.5,1.5,2.5,2.5,2.5,2.9,good
3.4,2.5,3,3.5,4,4,3.34,excellent
3.1,2.5,3,3.5,3.5,3,3.58,excellent
2.7,2.5,2.5,3,3,2.5,3.24,fair
2.4,2,2,3,2,3,2.98,good
2.2,1.5,2,2.5,2.5,2.5,2.79,good
3.3,3,3.5,4,3,3,3.49,good
3.4,3,3,3.5,3.5,4,3.66,good
3.6,3,3,4,4,4,3.42,good
2.1,2,2.5,2.5,2,1.5,2.76,fair
3.4,3,2.5,4,4,3.5,3.44,fair
3.3,2.5,3.5,3.5,4,3,3.15,good
3.3,2.5,3,4,3.5,3.5,3.43,good
3.2,3,3,3,4,3,3.56,good
3.1,2,3,3.5,3.5,3.5,3.48,fair
3.6,2.5,3.5,4,4,4,3.81,good
3.3,2,2.5,4,4,4,3.28,good
3.9,3.5,4,4,4,4,3.78,good
3.4,2.5,3,4,4,3.5,3.53,good
3.6,3.5,3.5,4,4,3,3.72,good
2.7,2.5,2.5,3,3,2.5,3.18,good
3.6,3,3,4,4,4,3.74,good
2.8,2.5,2,3,3,3.5,3.25,good
3.3,3,2,4,4,3.5,3.6,excellent
3.7,3.5,3.5,4,4,3.5,3.51,good
2.5,1.5,3,2,2,4,2.97,good
2.8,2,2,3.5,3,3.5,3.09,good
3.5,3,3,4,4,3.5,3.36,good
2.6,2,3,2,3,3,2.87,good
3.7,2.5,4,4,4,4,3.87,excellent
3.3,2.5,3,4,4,3,3.41,excellent
3.8,3.5,3.5,4,4,4,3.81,excellent
3.5,2.5,3.5,4,4,3.5,3.66,excellent
2.9,2,2.5,3,3.5,3.5,3.33,good
1.9,1.5,2,3,1,2,2.77,fair
3.5,3,3.5,3.5,4,3.5,3.64,good
3.5,3,3.5,3.5,4,3.5,3.8,excellent
1.9,2.5,2.5,1,1,2.5,2.84,good
3.3,3,4,2,4,3.5,3.47,good
3.2,2.5,2.5,4,4,3,3.53,excellent
3.1,2.5,2.5,3.5,4,3,3.61,excellent
3.5,2.5,4,4,4,3,3.71,excellent
3.9,3.5,4,4,4,4,3.37,good
2.5,2,2.5,3,3,2,3.1,good
2.4,2.5,2.5,3.5,1.5,2,3.06,excellent
3.8,3.5,3.5,4,4,4,3.85,excellent
3.9,4,4,4,4,3.5,3.7,good
4,4,4,4,4,4,3.96,excellent
3.9,3.5,4,4,4,4,3.77,excellent
4,4,4,4,4,4,3.95,excellent
3.7,4,3.5,3.5,4,3.5,3.49,good
4,4,4,4,4,4,3.88,excellent
4,4,4,4,4,4,3.89,excellent
4,4,4,4,4,4,3.97,excellent
4,4,4,4,4,4,3.92,excellent
4,4,4,4,4,4,3.91,excellent
3.5,3,3.5,3.5,3.5,4,3.65,good
3.3,2.5,3,3,4,4,3.73,excellent
3.5,2.5,3,4,4,4,3.71,excellent
3.3,2.5,3,3.5,4,3.5,3.5,good
3.9,3.5,4,4,4,4,3.82,excellent
4,4,4,4,4,4,3.99,excellent
3.8,4,3.5,4,4,3.5,3.74,excellent
3.5,3,4,3,4,3.5,3.77,excellent
4,4,4,4,4,4,3.95,excellent
3.8,3.5,3.5,4,4,4,3.72,good
4,4,4,4,4,4,3.96,excellent
3.3,2.5,3,3,4,4,3.56,good
3.9,3.5,4,4,4,4,3.84,excellent
2.8,3,2.5,2.5,3.5,2.5,3.16,excellent
3,2,3,3.5,3.5,3,3.26,good
3.6,2.5,4,4,4,3.5,3.25,good
2.6,2,3,3,2.5,2.5,2.61,good
2.5,1.5,2.5,3.5,2.5,2.5,2.74,good
2.7,2.5,3,3,3,2,2.74,good
2.7,2,2.5,3,3,3,3.22,good
2.7,1.5,2.5,4,3,2.5,3.26,good
2.8,2.5,2.5,3,3,3,3.43,good
2.8,2,2.5,3.5,3,3,3.16,excellent
2.2,2,2.5,2.5,2,2,2.58,good
2.5,1.5,2.5,3.5,2.5,2.5,2.98,good
2.5,1.5,2.5,3,2.5,3,3.04,good
3.6,3.5,3,4,4,3.5,3.6,good
3.6,3,3.5,4,3.5,4,3.55,good
3.5,2.5,4,4,4,3,3.56,fair
3.9,3.5,4,4,4,4,3.94,excellent
3.9,3.5,4,4,4,4,3.93,good
3.6,3,3,4,4,4,3.68,good
3.7,3,3.5,4,4,4,3.61,excellent
3.7,2.5,4,4,4,4,3.59,good
3.8,3.5,4,4,4,3.5,3.77,good
4,4,4,4,4,4,3.87,good
3.6,3.5,3.5,4,3.5,3.5,3.69,good
3.7,3,3.5,4,4,4,3.5,good
3.8,3.5,3.5,4,4,4,3.73,good
3.4,2.5,3,4,4,3.5,3.59,good
3.6,3,3.5,4,3.5,4,3.65,good
3.4,3,3.5,4,3,3.5,3.48,excellent
3.4,3,3.5,3.5,3,4,3.47,good
3.5,2.5,3.5,4,3.5,4,3.61,good
3.3,2.5,3,3.5,3.5,4,3.51,good
3.8,3.5,3.5,4,4,4,3.79,good
3.9,3.5,4,4,4,4,3.9,excellent
3.2,2.5,3,4,3.5,3,3.52,good
3.7,3,3.5,4,4,4,3.6,fair
3.7,2.5,4,4,4,4,3.79,good
3.8,3,4,4,4,4,3.67,good
3.1,2,3,4,3.5,3,3.42,fair
3.1,2.5,3,3.5,3.5,3,3.4,fair
3.4,2.5,3,4,4,3.5,3.34,good
3.2,2.5,3,3,4,3.5,3.56,good
3.7,3.5,3,4,4,4,3.78,good
3.7,3,4,4,4,3.5,3.64,fair
3.5,3,3.5,4,4,3,4.04,good
3.6,2.5,3.5,4,4,4,3.81,good
2.6,2.5,2.5,2,3,3,2.81,good
3.6,2.5,3.5,4,4,4,3.59,fair
4,4,4,4,4,4,3.78,good
2.4,1.5,2.5,2.5,2.5,3,2.87,fair
1.2,1.5,1.5,1,1,1,1.9,fair
1.2,1.5,1.5,1,1,1,1.98,fair
3,3,3,3,3,3,2.77,good
2.9,2.5,2.5,2,3.5,4,3.12,good
1.6,2,1.5,1,1.5,2,2.33,fair
1.6,3,2,1,1,1,2.12,fair
2.9,3,3,2.5,3,3,3.11,fair
2.2,1.5,2.5,2.5,2.5,2,2.65,good
2.6,2,2.5,3,3,2.5,3.35,good
2.5,2.5,2.5,2,3,2.5,2.79,fair
2.4,2,1.5,3,2.5,3,2.73,fair
3.2,2.5,3,3,3.5,4,3.49,excellent
3,3,3,3,2.5,3.5,3.07,good
3.2,3,3,3.5,3,3.5,3.31,good
3.8,3.5,4,4,3.5,4,3.55,good
3.6,3.5,3.5,3.5,3.5,4,3.53,fair
3.9,4,3.5,4,4,4,3.59,fair
4,4,4,4,4,4,4,excellent
3.8,3.5,3.5,4,4,4,3.61,fair
3.4,3,3.5,3.5,3.5,3.5,3.62,good
3.6,3,3.5,4,3.5,4,3.52,good
3.9,3.5,4,4,4,4,3.85,excellent
3.9,4,4,3.5,4,4,3.72,excellent
3.7,4,3,4,4,3.5,3.53,good
4,4,4,4,4,4,3.92,good
3.7,3.5,3,4,4,4,3.72,good
3.4,3,3,3.5,4,3.5,3.55,good
4,4,4,4,4,4,3.78,excellent
4,4,3.5,4,3.5,5,3.62,good
