gradeeng,eng_term1,eng_term2,eng_term3,eng_term4,eng_term5,total,oneteng
2.94,2,2.5,2.5,4,3.5,3.46,good
3.69,4,4,3.5,4,4,3.62,good
3.50,4,4,2,4,3.5,3.65,good
3.65,4,4,4,2,4,3.77,good
3.33,4,4,2,3.5,3,3.51,good
3.56,4,4,2.5,2.5,3.5,3.76,good
3.69,4,3.5,3.5,3.5,3,3.83,good
3.63,4,4,2.5,3.5,4,3.45,good
3.63,4,4,2.5,3,4,3.82,fair
2.65,2.5,3,3.5,1,2,3.29,good
3.94,4,3.5,4,4,4,3.98,good
4.00,4,4,4,4,4,3.99,good
3.94,4,4,3.5,4,4,3.95,good
4.00,4,4,4,4,4,3.87,good
3.98,4,4,4,4,4,4.00,excellent
3.89,4,4,3.5,3.5,4,3.92,good
3.85,4,4,3,4,4,3.71,fair
3.94,4,4,3.5,4,4,3.97,good
4.00,4,4,4,4,4,3.99,good
4.00,4,4,4,4,4,3.95,good
2.59,4,3.5,2,1.5,2.5,2.90,good
4.00,4,4,4,4,4,4.00,excellent
3.98,4,4,4,4,4,3.90,good
3.85,4,4,4,3.5,4,3.89,good
3.24,3,3.5,2.5,3,3.5,3.65,good
4.00,4,4,4,4,4,3.98,good
4.00,4,4,4,4,4,3.97,good
3.83,4,4,3,3.5,4,3.95,good
3.57,4,4,3.5,3.5,4,2.80,good
3.80,4,4,4,3.5,4,3.05,excellent
2.78,3.5,2.5,3,3,3,2.28,good
3.35,4,2,4,3,3,3.10,good
3.33,4,3.5,3.5,3,3,2.89,good
3.78,4,4,4,4,4,2.98,excellent
3.46,4,4,4,3.5,3.5,2.90,good
3.61,3.5,4,3.5,3.5,4,3.34,good
3.93,4,4,4,4,4,3.58,good
3.69,4,3.5,4,3.5,4,3.24,good
3.28,3,4,3.5,3.5,3.5,2.98,good
3.48,4,4,3.5,3.5,4,2.79,good
3.80,4,4,4,4,4,3.49,excellent
3.87,4,4,4,4,4,3.66,good
3.48,4,4,4,3.5,3,3.42,good
2.98,3,3.5,3.5,3,3,2.76,good
3.91,4,4,4,4,4,3.44,good
3.63,4,3.5,4,4,3.5,3.15,good
3.57,4,4,4,3.5,3,3.43,good
3.54,4,3.5,4,3.5,3.5,3.56,fair
3.87,4,4,4,4,4,3.48,good
3.93,4,4,4,4,4,3.81,good
3.63,4,4,4,3.5,3,3.28,good
4.00,4,4,4,4,4,3.78,good
3.85,4,4,4,3.5,3.5,3.53,good
3.87,4,4,4,3.5,4,3.72,good
3.63,4,4,4,3.5,3,3.18,good
3.93,4,4,4,4,4,3.74,excellent
2.67,3,4,2,2,3,3.25,good
3.63,4,4,2.5,3.5,4,3.60,good
3.65,4,4,3,3.5,4,3.51,good
2.65,2.5,2.5,1.5,2.5,2.5,2.97,good
2.63,3.5,2.5,1.5,1.5,2.5,3.09,fair
2.25,2.5,2.5,1,2,2,3.36,fair
1.94,2.5,2.5,1,1.5,1,2.87,fair
3.94,4,4,4,4,4,3.87,excellent
2.81,3,3,2,2,3.5,3.41,good
3.92,4,4,4,3.5,4,3.81,excellent
3.69,4,4,2.5,4,3.5,3.66,good
2.79,3.5,3,1,2.5,2.5,3.33,good
2.88,4,4,1.5,2.5,3,2.77,good
3.06,4,4,2,2.5,3,3.64,good
3.67,4,4,2.5,3.5,3.5,3.80,good
2.63,3,3.5,2,2.5,2,2.84,good
3.52,4,4,2.5,4,4,3.47,excellent
2.96,3.5,4,1,2.5,3,3.53,good
2.96,3.5,3.5,2,2,3,3.61,good
3.42,4,4,2.5,2.5,3.5,3.71,good
3.21,4,4,2.5,2.5,2.5,3.37,good
3.50,4,4,2.5,4,4,3.10,good
2.54,2.5,3.5,2,1,1.5,3.06,fair
3.71,4,4,3,3,4,3.85,excellent
3.46,4,4,3,2.5,4,3.70,good
3.94,4,4,3.5,4,4,3.96,excellent
3.77,4,4,3,3.5,4,3.77,good
3.88,4,4,3.5,3.5,4,3.95,excellent
3.23,4,4,2.5,2.5,2,3.49,good
3.88,4,4,3.5,3.5,4,3.88,excellent
3.50,3.5,4,2.5,2,4,3.89,good
4.00,4,4,4,4,4,3.97,excellent
3.96,4,4,4,4,4,3.92,excellent
3.60,4,4,2.5,2.5,4,3.91,good
3.58,4,4,3,3.5,3,3.65,good
3.75,4,4,3,3,4,3.73,good
3.77,4,4,3.5,4,4,3.71,good
3.50,3.5,3.5,2.5,3.5,3.5,3.50,good
3.73,4,4,3,3,4,3.82,good
3.94,4,4,3.5,4,4,3.99,excellent
3.65,4,4,3,2.5,4,3.74,good
3.60,4,4,2.5,3.5,3,3.77,good
4.00,4,4,4,4,4,3.95,excellent
3.56,4,4,3,3,3.5,3.72,good
4.00,4,4,4,4,4,3.96,excellent
3.40,4,3.5,2,3,4,3.56,good
3.88,4,4,3.5,3.5,4,3.84,excellent
2.69,3,3,1.5,2,2,3.16,good
2.88,2.5,2.5,1.5,2,4,3.26,good
2.88,3.5,3,2,2,2.5,3.25,good
2.44,2,3,1,2,2,2.61,good
1.92,1,2,1,1,3,2.74,fair
2.71,2,3.5,1.5,2,2.5,2.74,good
2.94,3,3,2,2,2.5,3.22,good
2.92,3,3,1.5,2,3,3.26,fair
3.75,4,4,3,3.5,4,3.43,good
2.50,2,3,2,1,2.5,3.16,good
2.19,2.5,2.5,1,1,1.5,2.58,fair
2.67,2.5,2.5,1,2,3,2.98,good
2.90,2.5,3,1.5,2.5,3,3.04,good
3.46,4,3.5,2.5,2.5,3.5,3.60,fair
3.48,4,3.5,2.5,2.5,4,3.55,fair
3.77,4,4,3,3.5,4,3.56,good
4.00,4,4,4,4,4,3.94,excellent
3.94,4,4,3.5,4,4,3.93,excellent
3.31,3,3,2,3,4,3.68,good
2.77,2,3,2,2,3,3.61,fair
2.98,2.5,3.5,1,2.5,2.5,3.59,good
3.19,2,4,1.5,2,4,3.77,good
3.85,4,4,4,3,4,3.87,fair
3.88,4,4,3.5,3.5,4,3.69,good
3.23,3,4,2.5,3,3,3.50,good
3.81,3.5,4,3.5,3.5,4,3.73,good
3.44,4,4,2.5,2.5,3,3.59,good
3.35,3,4,3,2.5,3,3.65,good
3.48,4,4,2.5,2.5,3.5,3.48,good
3.42,4,3,3,2.5,3.5,3.47,good
3.81,4,4,3.5,3.5,3.5,3.61,good
3.48,3.5,3.5,2.5,3,3.5,3.51,fair
3.60,4,4,3.5,2,3.5,3.79,good
3.81,4,4,3.5,3,4,3.90,good
3.42,3,3.5,3,3,3,3.52,good
3.35,3.5,4,2,2,3.5,3.60,good
3.75,2.5,4,3.5,4,4,3.79,good
3.33,2,4,2.5,3,3.5,3.67,good
3.40,4,4,2.5,2.5,3,3.42,good
3.21,4,4,2.5,1.5,3,3.40,fair
2.88,3,3,2,1.5,2.5,3.34,fair
3.27,3.5,3.5,2.5,2.5,4,3.56,good
3.75,4,4,3.5,3,4,3.78,good
3.50,4,4,2.5,2.5,3,3.64,fair
3.54,4,4,2.5,3,3,4.04,good
3.88,4,4,3,4,4,3.81,good
3.09,4,3.5,3,3,2.5,2.81,fair
3.76,4,4,3,3.5,4,3.59,good
3.94,4,4,4,4,4,3.78,excellent
2.81,3,3,3,3,2.5,2.87,fair
2.48,3,2,2,3.5,2.5,1.90,good
2.26,3,2.5,2,3,1,1.98,good
2.93,3.5,3,2,3.5,2.5,2.77,good
3.59,4,3.5,3.5,3.5,3,3.12,good
3.91,4,4,4,4,4,2.33,good
2.56,4,3.5,2.5,3,1,2.12,good
3.78,4,4,4,4,3,3.11,good
2.91,3,3.5,2.5,3,2.5,2.65,fair
3.19,4,3,3,3,2,3.35,good
2.94,4,4,2,3,3,2.79,good
2.80,3,3,2,3,2.5,2.73,fair
3.41,4,4,3.5,3.5,3,2.59,good
3.50,4,4,3.5,3.5,3,2.79,good
3.07,3,3,2,3,3.5,3.22,fair
2.81,3,2.5,2.5,3,3,3.01,fair
3.26,3.5,2.5,2.5,3.5,3,3.16,fair
2.87,3,2.5,2,3.5,3,3.12,good
3.94,4,4,4,4,3.5,3.99,good
3.57,4,4,2,3.5,3.5,3.40,good
3.83,4,4,4,3.5,3,3.74,good
3.72,4,4,4,3,3.5,3.55,good
3.87,4,4,3.5,3.5,4,3.61,good
2.72,3,1.5,2.5,3,2.5,2.78,fair
3.00,4,4,2,3.5,1,2.70,good
3.07,4,3.5,2.5,3,2.5,2.79,good
2.70,3,2.5,2.5,3,3,2.89,fair
3.67,4,3.5,3,3.5,3.5,3.42,good
2.91,3.5,4,2.5,3,3,2.72,fair
3.93,4,4,3.5,4,4,3.85,good
4.00,4,4,4,4,4,3.44,excellent
3.41,3.5,2.5,3,4,2.5,3.09,good
3.98,4,4,4,4,4,3.79,good
2.67,3,2.5,2,3.5,1.5,2.73,fair
3.83,4,4,3.5,4,4,3.61,excellent
3.46,4,3,3,3.5,3.5,3.38,fair
3.94,4,4,3.5,4,4,3.72,good
2.98,4,2.5,3,3.5,2.5,2.58,good
3.61,4,4,3,4,3,3.52,fair
3.07,3.5,3.5,2.5,3.5,3,3.05,good
3.59,4,4,3,3.5,3.5,3.34,good
2.96,3,2.5,2.5,3,3,3.21,good
3.59,4,3.5,3,4,2.5,3.60,good
2.81,3,3.5,2.5,3.5,2.5,2.73,good
2.69,2.5,2.5,3,3.5,2.5,2.64,good
2.91,4,3,2.5,4,2.5,2.69,good
3.06,3.5,3,3.5,3,2.5,2.77,good
1.96,2,2,2,3.5,1,2.16,fair
1.93,2.5,1.5,1.5,3,1.5,2.18,good
3.26,4,4,3,3.5,2,2.82,good
2.52,2.5,3.5,2,3.5,2,2.49,good
3.83,4,4,4,4,4,3.14,excellent
2.02,2.5,3,2.5,3,1,2.07,good
3.17,4,3.5,3,3.5,2.5,2.88,good
3.31,4,3,4,3.5,2,2.02,good
2.59,3.5,2.5,2.5,3,2.5,2.63,good
3.00,3,3.5,3,3,2.5,3.24,good
3.17,3.5,4,2.5,3.5,2.5,2.83,good
2.39,3.5,2.5,2.5,3,1,2.67,good
3.61,4,4,3.5,3.5,3,3.24,good
3.70,4,4,3.5,4,4,2.53,good
3.63,4,4,4,4,3,3.32,good
1.89,2.5,2,1.5,3,1.5,2.06,good
2.61,4,3.5,3,3.5,1.5,2.11,good
1.80,2.5,1.5,1.5,3,1.5,1.96,fair
2.28,1.5,3,2.5,3.5,1.5,2.63,fair
2.85,3,3,2.5,3.5,2.5,3.34,good
3.74,4,3,4,4,3,3.50,good
3.06,3,3,2.5,3.5,2.5,2.88,fair
3.00,3,3,2.5,3,2.5,2.85,fair
3.22,4,3,3,3.5,2.5,3.47,good
3.74,4,4,4,4,3,3.11,good
3.57,4,4,3,3.5,2.5,3.33,fair
3.85,4,3.5,4,4,3.5,3.80,good
3.44,4,3.5,3,3.5,2.5,3.35,good
3.30,4,3,2.5,3.5,2.5,3.10,fair
4.00,4,4,4,4,4,3.75,good
3.94,4,4,4,4,3.5,3.70,good
3.33,3.5,3,3,3.5,3.5,3.09,good
3.76,3,4,4,4,3.5,3.39,excellent
3.98,4,4,4,4,4,3.26,excellent
2.89,3.5,2.5,2.5,3.5,2.5,2.64,fair
3.83,4,3.5,3.5,4,4,3.90,excellent
3.35,3.5,3,3.5,3.5,3,3.17,fair
3.65,4,4,3.5,4,3,3.18,fair
2.80,2.5,2.5,3,3.5,2,2.94,good
3.87,4,4,4,4,4,3.35,fair
3.44,4,3.5,3,3.5,2.5,3.42,fair
3.89,4,4,4,4,3,3.73,good
3.80,4,4,4,4,3,3.09,fair
2.56,1,1.5,2,3.5,3.5,2.82,fair
2.29,2,2,2,2,1,3.10,fair
2.48,1,2.5,2.5,3,1,2.63,good
2.08,1.5,2,2.5,2,1.5,2.49,good
1.46,1,1.5,1,1.5,1,2.01,fair
3.21,3.5,3,3,3,1.5,3.01,fair
3.60,4,4,2.5,4,2.5,3.61,good
1.83,1,1,2,2,1,2.42,fair
2.60,2,3.5,2,2.5,1,2.27,fair
2.65,2,3.5,1.5,2.5,1.5,3.38,fair
2.23,1.5,2,2,2,1,2.41,good
3.46,2.5,3.5,3,4,3.5,2.79,good
2.25,2,2,2,3.5,1,2.46,good
1.71,1.5,1.5,1.5,2.5,1,2.03,good
2.56,1.5,2.5,2,2.5,1.5,3.02,fair
2.81,1.5,2.5,2.5,4,3.5,2.56,fair
2.73,2,2,2.5,3,2,2.95,fair
1.90,1,2,1.5,2,1,2.22,fair
1.94,1,1.5,2,2,1,3.08,fair
2.31,1.5,2,2,2,1,2.87,fair
1.58,2,2,0,2,0,1.89,fair
3.12,3.5,3.5,2.5,3,2,2.95,good
3.92,4,4,4,4,4,3.90,excellent
2.98,3,4,2.5,3,1.5,3.19,good
3.63,3.5,4,3,3,4,3.71,fair
2.90,3.5,3,2,3,1.5,3.20,good
2.35,2.5,2.5,2.5,2.5,1,2.68,good
2.29,3,2.5,2,2.5,1,2.67,good
3.21,3,3,2.5,3.5,3.5,3.42,good
3.12,3.5,3,4,4,1,3.45,good
2.50,2.5,2,2,2.5,1,3.15,good
3.98,4,4,4,4,4,3.71,good
3.90,4,4,3.5,4,4,3.69,excellent
3.29,3,3,2.5,3.5,2.5,3.49,good
2.58,2,2,2,2.5,2,3.28,fair
3.65,4,4,3.5,3.5,2,3.67,good
3.94,4,4,4,3.5,4,3.83,excellent
3.75,4,3.5,3.5,4,4,3.70,good
3.98,4,4,4,4,4,3.83,excellent
3.23,3,2.5,3,3.5,2,3.52,good
3.62,4,3.5,3,4,2.5,3.72,good
2.00,1,2,2,2,1,2.49,fair
2.60,2.5,2,2,2.5,1.5,3.12,fair
3.92,4,4,3.5,4,4,3.74,good
3.81,3.5,4,3.5,3.5,4,3.71,excellent
2.79,3,3.5,2,3,1.5,3.14,good
2.27,1.5,2,2,2.5,1,2.90,good
3.37,4,4,3.5,3,2.5,3.00,good
1.83,1,1.5,1.5,1.5,1.5,2.52,fair
3.23,4,3.5,3.5,3,2.5,3.06,good
3.60,4,3,3.5,4,3,3.32,good
3.21,2,3,3.5,3,3,3.33,good
2.50,2.5,2,2.5,3,2,2.34,good
1.90,1,2,1.5,2,1,2.93,fair
2.75,2.5,2.5,2,3,2.5,3.14,fair
2.44,2.5,3,3,2.5,1.5,2.37,fair
2.88,2.5,2.5,3,3,1.5,2.91,good
3.12,3,3,2,3,2.5,3.32,good
2.60,2.5,2,1.5,2,1.5,3.03,fair
2.94,3,3,2.5,2.5,2,3.05,fair
3.25,3.5,3,1.5,4,3,2.93,good
2.40,2,2.5,2,2,1.5,3.01,fair
2.52,3.5,3,2.5,2,1.5,2.78,good
2.63,2.5,3,2,2.5,2,3.10,good
2.23,1,1.5,2,2,1.5,2.67,fair
2.12,1.5,2,1.5,1.5,1.5,2.94,fair
2.33,2,2,2,2.5,1.5,2.53,fair
2.88,3.5,3,2.5,3,1.5,2.79,fair
