gradesci,sci_term1 ,sci_term2,sci_term3,sci_term4,sci_term5,total,onetsci
3.41,3,3,2.5,3.5,3,3.46,42
3.57,4,3.5,3.5,3,3,3.62,64
3.54,3,4,2.5,3.5,3,3.65,52
3.66,4,4,3,3.5,3,3.77,62
3.04,3,3,2,3,1.5,3.51,44
3.55,4,3.5,2.5,4,3,3.76,74
3.68,4,3.5,2.5,3.5,4,3.83,50
3.71,4,4,3.5,4,3,3.45,72
3.79,4,4,4,4,3.5,3.82,52
2.96,2,2.5,2,3.5,2,3.29,30
3.95,4,3.5,4,4,4,3.98,66
4.00,4,4,4,4,4,3.99,68
3.93,4,4,3.5,4,4,3.95,52
3.93,4,4,4,4,3.5,3.87,78
4.00,4,4,4,4,4,4.00,82
3.98,4,4,4,4,4,3.92,54
3.48,3,3.5,2,4,3,3.71,48
3.84,4,4,3,4,3.5,3.97,60
4.00,4,4,4,4,4,3.99,80
3.86,4,4,3.5,4,3.5,3.95,48
3.00,3.5,3,2,3,1.5,2.90,40
4.00,4,4,4,4,4,4.00,90
3.73,4,3.5,3.5,3.5,3,3.90,60
3.84,4,4,3,4,4,3.89,64
3.63,4,4,3,3.5,2.5,3.65,48
3.96,4,4,4,4,4,3.98,68
3.89,4,4,3,4,4,3.97,56
3.84,4,4,3.5,4,3,3.95,48
3.05,4,3.5,2.5,3,3,2.80,52
3.00,3,3,3.5,2.5,4,3.05,44
2.50,3,2.5,2.5,2,2,2.28,38
3.10,3.5,3,3,2.5,3,3.10,48
2.33,2.5,3,2,1.5,2.5,2.89,44
3.25,3,3.5,4,4,3.5,2.98,34
2.60,3,3,2,2,3.5,2.90,46
3.00,3,2.5,3,2.5,3.5,3.34,46
3.40,3.5,3.5,3,3,4,3.58,30
2.98,3,3,3.5,2.5,3,3.24,40
2.63,2.5,2,2.5,2.5,3.5,2.98,34
2.65,2.5,3,2.5,3,2.5,2.79,44
3.70,4,4,4,4,4,3.49,58
3.55,3.5,3.5,3.5,3.5,4,3.66,50
3.10,3,3,3,3,3,3.42,40
2.23,2.5,2,2,2,1.5,2.76,46
3.63,3.5,4,4,3,4,3.44,26
3.00,3.5,3,3,2,2.5,3.15,32
3.28,3,3.5,3,2.5,3.5,3.43,48
3.33,3.5,3.5,3,2.5,3,3.56,36
3.40,4,3.5,3,2.5,4,3.48,40
3.85,4,4,4,4,4,3.81,40
3.13,2.5,3.5,3.5,3,3,3.28,30
4.00,4,4,4,4,4,3.78,46
3.23,3.5,3.5,2.5,2.5,3,3.53,38
3.78,3.5,4,4,3.5,3.5,3.72,38
2.73,2.5,2.5,2.5,2,3,3.18,42
3.63,3,4,4,3.5,4,3.74,48
2.88,3,3.5,2,2.5,2,3.25,46
3.18,3,3.5,2.5,4,2.5,3.60,48
3.28,3.5,3.5,2.5,3.5,2.5,3.51,62
2.55,3,2,1.5,3.5,2,2.97,48
2.93,3,3.5,2,3.5,2,3.09,50
3.03,2.5,4,2.5,3.5,2,3.36,54
2.58,2,1.5,2.5,3,2.5,2.87,46
3.85,4,4,3.5,4,4,3.87,70
2.98,3,2.5,2.5,3,4,3.41,60
3.58,3.5,4,3,4,3,3.81,52
3.65,4,4,3.5,4,3,3.66,78
2.88,2.5,3.5,2,3,2.5,3.33,44
2.45,2,2.5,2.5,2.5,2,2.77,34
3.13,3,3.5,2.5,3.5,2,3.64,54
3.68,3.5,4,4,4,3,3.80,69
2.50,2.5,3,2,2.5,1.5,2.84,36
3.48,3,3,3.5,4,3,3.47,64
2.90,2.5,3,1.5,3.5,3,3.53,38
3.83,4,4,3.5,4,3.5,3.61,70
3.70,4,4,3,4,3,3.71,50
2.60,2.5,2.5,1.5,2.5,2,3.37,30
2.85,2.5,2,2.5,4,2.5,3.10,44
2.63,2.5,2.5,2,2.5,2,3.06,45
3.73,4,3,3.5,4,4,3.85,65
3.30,3,3,4,3,3,3.70,60
3.80,4,4,3,4,4,3.96,70
3.35,3.5,3.5,3,4,2,3.77,59
3.88,4,4,3.5,4,4,3.95,77
3.05,3,3,3,3.5,1.5,3.49,49
3.78,4,4,3,4,4,3.88,76
3.78,4,4,3.5,4,3.5,3.89,75
3.93,4,4,3.5,4,4,3.97,75
3.78,4,4,3,4,4,3.92,68
3.88,3.5,4,4,4,4,3.91,68
3.30,3,3.5,2.5,4,3,3.65,56
3.65,3,4,3.5,4,4,3.73,56
3.60,4,3,3.5,4,3.5,3.71,52
3.05,3,3,2.5,3.5,2.5,3.50,48
3.40,3.5,4,2.5,3.5,3,3.82,50
4.00,4,4,4,4,4,3.99,72
3.33,3.5,4,2.5,3.5,2.5,3.74,50
3.50,3.5,4,3,4,3,3.77,56
3.85,4,4,4,4,3.5,3.95,70
3.20,3,3.5,2.5,3.5,3,3.72,58
3.90,4,4,4,4,4,3.96,94
2.88,3,2,2.5,3.5,2.5,3.56,34
3.68,3,4,3.5,4,3.5,3.84,58
2.53,2.5,2,2,2,3,3.16,36
3.00,3,2.5,2.5,3,3.5,3.26,50
3.23,3.5,3,2.5,4,3.5,3.25,62
2.58,3,3,2,2,2.5,2.61,38
2.78,2,3,2.5,2.5,2.5,2.74,46
2.58,3,3.5,2,3,1,2.74,46
2.65,2.5,2,2,2.5,3,3.22,38
3.30,4,3.5,2.5,2.5,3.5,3.26,62
2.63,2,2.5,2,2,3,3.43,34
2.53,2,2,2,2.5,3,3.16,48
2.58,2.5,2.5,1,2.5,2.5,2.58,46
3.15,3,3.5,3,3.5,3,2.98,56
2.48,1.5,2.5,1.5,2,3.5,3.04,40
3.15,4,2.5,2.5,3,3,3.60,40
2.90,2.5,2.5,2,3,3.5,3.55,36
3.08,3,2.5,2.5,3,3.5,3.56,52
3.80,3.5,3.5,4,4,4,3.94,42
3.80,3.5,3.5,4,4,4,3.93,58
3.43,3,3,2.5,4,4,3.68,38
3.45,3,2.5,3.5,4,4,3.61,56
3.38,3,3.5,3,3.5,3,3.59,44
3.78,3.5,4,3.5,4,3.5,3.77,88
3.55,4,3,3.5,3.5,3,3.87,40
3.03,2.5,2.5,2.5,3.5,3,3.69,38
3.05,2.5,3,3,3,3,3.50,52
3.28,3,2.5,2.5,4,3.5,3.73,38
3.18,2.5,2.5,3,4,3.5,3.59,38
3.10,3.5,3,2,3,3.5,3.65,40
2.98,3,2.5,2.5,2.5,3.5,3.48,16
2.88,3,2.5,2,2.5,3,3.47,28
3.00,2,2.5,2.5,3,3.5,3.61,50
3.15,2.5,2.5,3,3.5,3.5,3.51,38
3.55,3,3,3.5,4,3.5,3.79,40
3.90,4,4,3.5,4,4,3.90,46
3.03,2.5,3,2,3,3.5,3.52,40
2.90,2,2.5,3,3,3,3.60,50
3.53,3,3,3,4,4,3.79,56
3.35,2,3,3,4,4,3.67,48
2.93,2.5,3,2.5,2.5,3.5,3.42,38
2.73,2,2.5,2,2.5,3,3.40,38
2.53,2.5,2,1.5,2,3,3.34,38
3.33,4,2.5,2.5,3,4,3.56,26
3.70,4,3.5,3,4,4,3.78,58
3.30,3.5,3,2.5,3.5,3,3.64,3
3.15,3,2.5,2.5,3,3.5,4.04,30
3.60,3.5,3.5,2.5,4,4,3.81,54
2.56,3,1.5,2,3,3,2.81,30
3.18,2.5,2,3.5,4,3.5,3.59,34
3.56,3.5,3,3.5,3.5,4,3.78,60
2.29,2,1.5,2,2.5,3,2.87,32
1.38,1,1,1.5,2,1,1.90,12
1.44,1,1,1.5,2,1,1.98,20
2.00,2,1,2,2.5,2,2.77,38
2.29,2.5,1.5,1.5,3,2.5,3.12,40
1.85,2,1,2,2.5,1.5,2.33,38
1.71,2,1,2,2,1,2.12,21
2.29,2,2.5,2,2.5,2.5,3.11,28
2.88,2,3,3,3.5,3,2.65,46
3.00,2,2.5,4,2.5,4,3.35,42
2.44,2,2.5,2,3,2.5,2.79,30
2.03,1,1,2,2.5,3,2.73,30
1.76,1.5,1,2.5,2,1.5,2.59,18
2.50,2,1,2.5,3,3.5,2.79,32
2.35,2,2.5,2,2.5,2.5,3.22,32
2.12,1.5,1.5,1.5,2.5,3,3.01,26
2.76,2,2.5,3,2.5,3,3.16,52
2.71,2,2.5,3,3,2.5,3.12,42
4.00,4,4,4,4,4,3.99,72
2.91,2,2.5,2.5,3.5,3.5,3.40,36
3.56,3,3,3.5,4,4,3.74,48
3.32,3.5,3,3.5,3,3.5,3.55,48
3.24,3,3.5,3,3.5,3,3.61,34
1.97,1,1,2,2,3,2.78,12
2.12,2,1,3,2.5,1.5,2.70,38
1.91,2,1,2,2.5,1.5,2.79,40
2.18,2,2,2.5,2.5,1.5,2.89,24
2.79,2,2,3,3,3.5,3.42,28
2.03,1.5,2,1.5,2.5,2,2.72,24
3.88,4,4,3.5,4,4,3.85,68
3.09,3,2,3.5,3,3.5,3.44,40
2.85,3,2,2.5,3,3,3.09,48
3.21,3.5,3,2.5,3.5,3,3.79,20
2.32,1.5,1.5,2.5,2,3,2.73,32
3.15,2.5,2.5,3,3.5,4,3.61,56
2.91,2,2.5,3.5,3.5,3,3.38,38
3.38,3,2.5,4,3.5,3.5,3.72,46
1.97,2,1,2,2.5,1.5,2.58,34
3.06,2.5,3,3.5,3,3,3.52,36
2.85,2.5,2,2.5,4,3,3.05,44
3.03,3,2.5,2.5,3.5,3.5,3.34,42
2.74,2,2.5,2.5,3.5,3,3.21,44
2.94,2.5,2.5,3,3,3.5,3.60,40
2.68,2.5,3.5,2.5,3.5,2,2.73,54
1.53,1,1.5,2,2,1,2.64,18
1.71,1.5,1,1.5,2.5,1,2.69,12
1.79,1,1.5,1.5,2.5,1.5,2.77,44
1.44,1.5,2,1.5,1.5,1,2.16,44
1.32,1,2,1,1.5,1,2.18,15
1.97,2,2,1.5,2,1.5,2.82,36
1.56,1,2,1.5,1.5,1,2.49,32
2.35,2.5,3,2,2.5,1.5,3.14,42
1.29,1,1.5,1,1,1,2.07,30
2.35,2.5,2.5,2,2,2,2.88,42
1.21,1,1.5,1.5,1,1,2.02,34
1.76,1.5,2,1.5,2,1,2.63,28
2.71,3,3,2,3,2,3.24,46
2.15,2,2.5,1.5,2,1.5,2.83,34
1.94,1.5,2.5,2,2,1,2.67,38
2.65,2.5,3,1.5,3,2.5,3.24,52
1.35,1,1.5,1.5,1,1,2.53,28
2.65,3,3,2.5,2.5,1.5,3.32,36
1.29,1,1.5,1,1.5,1,2.06,12
1.21,1,1.5,1,1.5,1,2.11,28
1.53,2,2,1.5,1,1,1.96,26
2.24,2,3,2.5,2,1,2.63,38
2.85,4,3,2.5,2.5,1.5,3.34,44
2.59,3,2.5,2,3,1.5,3.50,30
2.00,1,2,2,2.5,1.5,2.88,32
2.03,1.5,2.5,2,2.5,1.5,2.85,36
2.65,2.5,2.5,2.5,3,2,3.47,38
2.38,2,2.5,3,2.5,1.5,3.11,44
2.53,2.5,2.5,2.5,3,1.5,3.33,40
3.35,3.5,4,3,3.5,2.5,3.80,46
2.29,2.5,2,1.5,2.5,2,3.35,38
1.97,1.5,1.5,2,2.5,1.5,3.10,32
2.94,2.5,3.5,3,3.5,2,3.75,40
3.09,3,3.5,3,3.5,2,3.70,48
2.24,1.5,2,2,2.5,2.5,3.09,22
2.50,2.5,2.5,2,3.5,1,3.39,34
2.18,1.5,2,2,2.5,2,3.26,36
1.71,1.5,1.5,1.5,2,1.5,2.64,16
3.82,4,4,3,4,4,3.90,74
2.09,2,2,1.5,2.5,1.5,3.17,36
2.21,2,2.5,2,2.5,1,3.18,36
2.24,2,2.5,1.5,2.5,1.5,2.94,36
2.21,2.5,2,2,2.5,1,3.35,40
2.38,2.5,2,2,2.5,2,3.42,36
3.03,4,3,2.5,3,2,3.73,46
2.24,2,2,3,2,1.5,3.09,26
2.09,3,2,2,1.5,1.5,2.82,36
2.68,2.5,2.5,2,2.5,3,3.10,48
2.56,3.5,3,1.5,2,2,2.63,30
2.12,2.5,2.5,1.5,1.5,1.5,2.49,34
1.62,1.5,1.5,1.5,1,1,2.01,20
2.38,2.5,2.5,2.5,1.5,2,3.01,36
3.00,3.5,3.5,2,3,2.5,3.61,42
1.91,2.5,2,1,1,2,2.42,24
1.82,2,2.5,1,1,1.5,2.27,22
2.65,2.5,2.5,2,2.5,3,3.38,36
2.12,2,2.5,1.5,1.5,2,2.41,46
2.35,2.5,2.5,1,3,2,2.79,54
2.26,3,2.5,1.5,1.5,2,2.46,50
1.91,2,2,1.5,1.5,1.5,2.03,32
2.56,2.5,2.5,1.5,3,2.5,3.02,36
2.09,2,2.5,1.5,2,1.5,2.56,26
2.29,2,2.5,1.5,2.5,2,2.95,34
1.79,2,2,1.5,1,1,2.22,30
3.18,3.5,3.5,2.5,3.5,2.5,3.08,46
2.74,3,3,2,2,3,2.87,36
1.82,3,3,1,1,0,1.89,0
2.29,2,2.5,1.5,2,2.5,2.95,44
3.47,4,4,2.5,3.5,3,3.90,68
2.68,3,3.5,1.5,2.5,2,3.19,40
3.47,4,3.5,3,4,2.5,3.71,66
2.59,2.5,3,1.5,2.5,2.5,3.20,40
2.15,2,2.5,1.5,1.5,2,2.68,22
2.15,2.5,2.5,1.5,1.5,1.5,2.67,34
2.94,2.5,3,2.5,3.5,2.5,3.42,44
3.29,3,2.5,4,4,2.5,3.45,65
2.32,2.5,2.5,1.5,2,2,3.15,26
3.56,4,3.5,3,4,3,3.71,40
3.12,3.5,3.5,2.5,3,2.5,3.69,64
2.76,3,3,2,2.5,2.5,3.49,54
2.50,3,3,1.5,2,2,3.28,32
3.12,4,3.5,2,3,2.5,3.67,52
3.74,4,4,3.5,4,3,3.83,66
3.21,3.5,3,2.5,4,2.5,3.70,40
3.65,4,3.5,4,4,2.5,3.83,52
2.68,2.5,3,1.5,2.5,3,3.52,34
3.29,4,3.5,2.5,3.5,2.5,3.72,65
2.18,2.5,1.5,2,2,2,2.49,36
2.68,3,3.5,1.5,2.5,2,3.12,38
3.65,4,4,3.5,4,2.5,3.74,58
3.29,3.5,3.5,2.5,3.5,3,3.71,42
2.59,3,3.5,2,1.5,2,3.14,34
2.41,2.5,3,1.5,2,2,2.90,46
2.68,2.5,3,2,2.5,2.5,3.00,40
2.15,2,2,1.5,2,2,2.52,28
2.41,3,2,1.5,2.5,2,3.06,34
2.59,3,2,1.5,3,2.5,3.32,38
2.68,2,3,2.5,2.5,2.5,3.33,46
1.79,2,1.5,1,1.5,2,2.34,16
2.47,2.5,2,2,3,2,2.93,40
2.68,2,2.5,2.5,3,2.5,3.14,38
1.97,1.5,3,1.5,1.5,1,2.37,12
2.68,2,2.5,3,3,2,2.91,40
2.94,3.5,3.5,2,3,2,3.32,64
2.47,3,2,1.5,2.5,2.5,3.03,52
2.41,2.5,2,1.5,2.5,2.5,3.05,40
2.21,2.5,2.5,1,2.5,2,2.93,36
2.32,2,2,1.5,2.5,2.5,3.01,42
2.15,2,2.5,1.5,1.5,2,2.78,16
2.76,3,2.5,2,3,2.5,3.10,46
2.24,2.5,2,1.5,2,2,2.67,32
2.32,2.5,2.5,1.5,2,2,2.94,26
