gradesci,sci_term1 ,sci_term2,sci_term3,sci_term4,sci_term5,total,onetsci
2.03,2,1.5,1.5,2.5,1.5,2.53,28
2.12,2.5,2.5,1,2,2,2.79,36
2.15,2,2.5,1.5,1.5,2,2.78,32
2.50,2.5,2.5,2,2.5,2,2.97,34
3.12,3.5,4,2.5,2.5,2.5,3.59,36
3.38,3.5,3.5,2.5,3.5,3.5,3.57,40
2.68,2.5,2.5,2,3,2.5,3.11,26
1.91,2,1.5,1.5,1.5,2,2.58,18
2.94,3,3.5,2.5,2.5,2.5,3.56,39
2.76,3,3,2,3,2,3.20,40
2.59,2.5,3,2,2.5,2,3.23,36
2.76,3,3,2.5,2.5,2,3.04,20
2.12,2.5,2.5,1,1.5,2,2.88,36
2.85,3,2.5,2.5,3,2.5,3.40,40
2.76,2.5,3,2,3,2.5,3.37,52
2.32,2,2,2,2.5,2,2.78,30
2.68,3,3,2,2.5,2,3.16,36
2.85,3,3,2,3,2.5,3.32,36
2.50,2.5,3,1.5,2.5,2,3.10,32
2.59,3.5,3,1,2.5,2,3.11,42
2.65,2.5,3,2,2.5,2.5,3.07,40
2.50,2.5,2.5,1.5,2.5,2.5,2.96,32
2.59,3,2.5,1.5,2.5,2.5,3.13,22
3.12,3.5,3,2,3.5,3,3.61,50
2.59,3.5,2.5,1.5,2.5,2,2.81,32
2.50,2.5,2.5,1.5,2.5,2.5,3.02,25
1.65,1.5,1.5,1.5,1,2,2.32,13
2.56,3,3,1.5,2.5,2,2.85,38
3.18,3,3,3,3,2,3.14,58
3.57,4,3,3.5,3.5,3.5,3.51,66
3.98,4,4,4,4,4,3.94,64
3.86,4,3.5,4,4,3.5,3.86,76
2.46,2.5,1.5,2,2,1,2.69,36
3.91,4,4,4,4,4,3.33,84
3.59,3,3.5,3.5,3.5,3.5,3.68,64
2.98,3,3,2.5,2.5,1,3.14,38
3.54,4,3,3.5,3.5,2.5,3.20,66
2.98,3.5,2,2,3,2,3.07,50
3.52,3.5,3.5,3.5,4,3,3.45,70
3.98,4,4,4,4,4,3.90,70
3.88,4,4,3.5,4,3.5,3.75,50
4.00,4,4,4,4,4,3.88,76
3.98,4,4,4,4,4,3.92,74
3.95,4,4,3.5,4,4,3.90,88
3.98,4,4,4,4,4,3.99,78
3.54,3.5,3.5,3,3,3,3.61,75
4.00,4,4,4,4,4,4.00,88
3.77,4,3.5,3.5,4,3,3.93,78
4.00,4,4,4,4,4,3.92,78
4.00,4,4,4,4,4,3.83,70
3.39,3,3,3,3.5,2,3.67,68
3.96,4,4,4,4,4,3.86,77
3.68,3,3.5,3.5,4,3,3.82,76
3.91,4,4,4,4,3.5,3.92,74
3.41,3.5,3,2.5,3,2.5,3.48,66
4.00,4,4,4,4,4,3.92,82
3.30,4,3,2.5,3,1.5,3.41,68
3.95,3.5,4,4,4,4,3.92,88
3.84,4,3.5,3.5,4,3.5,3.88,50
4.00,4,4,4,4,4,3.98,72
2.68,2.5,2.5,2,2,3.5,2.87,36
2.55,3,2.5,2,1.5,2.5,2.73,30
2.90,3,3,3.5,2.5,2,3.01,44
2.50,2,2.5,2,2,2.5,2.90,32
3.98,4,4,4,4,4,3.49,76
3.43,3.5,3.5,3.5,3,3.5,3.39,70
3.78,4,4,4,3.5,4,3.70,62
2.13,1.5,2,2,1,2,2.30,38
2.65,2,2,3,3,2.5,2.82,38
2.60,2.5,2.5,2.5,2.5,2,2.83,42
2.95,3,3,3,2.5,2.5,3.13,42
3.30,3.5,3.5,3.5,3,3,3.18,65
2.63,2.5,3.5,1.5,1,2.5,3.17,42
3.53,3.5,2.5,4,3.5,3.5,3.55,50
3.93,4,3.5,4,4,4,3.84,78
2.90,2.5,2.5,2.5,2.5,3,3.15,36
3.93,4,4,4,4,4,3.69,78
3.98,4,4,4,4,4,3.80,88
3.53,3.5,2.5,4,3.5,3.5,3.33,50
3.73,4,2.5,4,4,4,3.82,62
2.80,3,2.5,2,2.5,2.5,3.00,40
3.38,3.5,2.5,3,3.5,3.5,3.67,60
3.15,3.5,2,3,3,3,3.48,55
3.98,4,4,4,4,4,3.95,88
3.68,4,2,4,4,4,3.79,50
3.75,4,2.5,4,4,4,3.71,65
3.38,3.5,3,4,2,3.5,3.54,54
3.13,3.5,3,3,3,2.5,3.57,54
3.70,4,3.5,3.5,3,4,3.83,66
2.28,1.5,1.5,2.5,2,1,2.66,32
3.55,3.5,2.5,4,4,4,3.62,66
2.60,3,2,2.5,2.5,1.5,3.11,58
3.28,4,4,3,3,2,3.02,62
3.38,4,3,3,3.5,2.5,3.55,52
3.60,3.5,3,3.5,3.5,4,3.49,56
3.25,4,2.5,3,3,2.5,3.58,50
3.10,4,2.5,3,2.5,2,3.55,38
3.25,3.5,3.5,3.5,3,2.5,3.43,52
2.38,3,2,2.5,1.5,1,2.50,50
3.00,3.5,2.5,3,3,1.5,3.32,58
2.98,3,1.5,2.5,2.5,4,3.44,46
3.63,3.5,2.5,4,4,3.5,3.66,62
3.50,4,3,3,3.5,4,3.53,64
3.55,4,3.5,3,3,4,3.63,50
2.83,3,2.5,3,2.5,2,2.93,54
3.08,4,3,2.5,2.5,2,3.46,40
2.83,4,3,1.5,2.5,1.5,3.10,50
3.03,3.5,2,3,2.5,2.5,3.19,48
3.25,4,3,3,3,3,3.31,58
3.40,4,2,3,3.5,3.5,3.78,32
3.58,4,2,3.5,4,4,3.73,56
3.85,4,3.5,3.5,4,4,3.93,54
3.58,4,2.5,3,4,4,3.71,52
3.48,4,3,3,3,4,3.63,62
4.00,4,4,4,4,4,3.97,88
4.00,4,4,4,4,4,3.89,68
3.20,3.5,1.5,3,4,3,3.76,56
3.40,3,2.5,3,4,3.5,3.79,60
4.00,4,4,4,4,4,3.97,95
3.28,4,2.5,3,3.5,2.5,3.60,52
2.95,4,2,3,3,1,3.24,50
3.48,4,2.5,3.5,3.5,3,3.76,58
3.85,4,3,4,4,4,3.87,66
3.43,3.5,2,3.5,4,3.5,3.81,62
3.55,4,2.5,3,3.5,4,3.88,64
2.65,3,1.5,2.5,3,1,3.31,42
3.50,4,3,3,3.5,3.5,3.66,56
3.48,4,2.5,3,3.5,3.5,3.68,42
3.78,4,3,3.5,4,4,3.89,64
3.10,3.5,2.5,3,3,2,3.38,54
3.48,4,3,3.5,3.5,2.5,3.69,58
3.55,4,2.5,3,4,3.5,3.74,48
4.00,4,4,4,4,4,3.95,90
3.48,4,2.5,3.5,3.5,3,3.62,46
3.41,3,3,2.5,3.5,3,3.46,42
3.57,4,3.5,3.5,3,3,3.62,64
3.54,3,4,2.5,3.5,3,3.65,52
3.66,4,4,3,3.5,3,3.77,62
3.04,3,3,2,3,1.5,3.51,44
3.55,4,3.5,2.5,4,3,3.76,74
3.68,4,3.5,2.5,3.5,4,3.83,50
3.71,4,4,3.5,4,3,3.45,72
3.79,4,4,4,4,3.5,3.82,52
2.96,2,2.5,2,3.5,2,3.29,30
3.95,4,3.5,4,4,4,3.98,66
4.00,4,4,4,4,4,3.99,68
3.93,4,4,3.5,4,4,3.95,52
3.93,4,4,4,4,3.5,3.87,78
4.00,4,4,4,4,4,4.00,82
3.98,4,4,4,4,4,3.92,54
3.48,3,3.5,2,4,3,3.71,48
3.84,4,4,3,4,3.5,3.97,60
4.00,4,4,4,4,4,3.99,80
3.86,4,4,3.5,4,3.5,3.95,48
3.00,3.5,3,2,3,1.5,2.90,40
4.00,4,4,4,4,4,4.00,90
3.73,4,3.5,3.5,3.5,3,3.90,60
3.84,4,4,3,4,4,3.89,64
3.63,4,4,3,3.5,2.5,3.65,48
3.96,4,4,4,4,4,3.98,68
3.89,4,4,3,4,4,3.97,56
3.84,4,4,3.5,4,3,3.95,48
3.05,4,3.5,2.5,3,3,2.80,52
3.00,3,3,3.5,2.5,4,3.05,44
2.50,3,2.5,2.5,2,2,2.28,38
3.10,3.5,3,3,2.5,3,3.10,48
2.33,2.5,3,2,1.5,2.5,2.89,44
3.25,3,3.5,4,4,3.5,2.98,34
2.60,3,3,2,2,3.5,2.90,46
3.00,3,2.5,3,2.5,3.5,3.34,46
3.40,3.5,3.5,3,3,4,3.58,30
2.98,3,3,3.5,2.5,3,3.24,40
2.63,2.5,2,2.5,2.5,3.5,2.98,34
2.65,2.5,3,2.5,3,2.5,2.79,44
3.70,4,4,4,4,4,3.49,58
3.55,3.5,3.5,3.5,3.5,4,3.66,50
3.10,3,3,3,3,3,3.42,40
2.23,2.5,2,2,2,1.5,2.76,46
3.63,3.5,4,4,3,4,3.44,26
3.00,3.5,3,3,2,2.5,3.15,32
3.28,3,3.5,3,2.5,3.5,3.43,48
3.33,3.5,3.5,3,2.5,3,3.56,36
3.40,4,3.5,3,2.5,4,3.48,40
3.85,4,4,4,4,4,3.81,40
3.13,2.5,3.5,3.5,3,3,3.28,30
4.00,4,4,4,4,4,3.78,46
3.23,3.5,3.5,2.5,2.5,3,3.53,38
3.78,3.5,4,4,3.5,3.5,3.72,38
2.73,2.5,2.5,2.5,2,3,3.18,42
3.63,3,4,4,3.5,4,3.74,48
2.88,3,3.5,2,2.5,2,3.25,46
3.18,3,3.5,2.5,4,2.5,3.60,48
3.28,3.5,3.5,2.5,3.5,2.5,3.51,62
2.55,3,2,1.5,3.5,2,2.97,48
2.93,3,3.5,2,3.5,2,3.09,50
3.03,2.5,4,2.5,3.5,2,3.36,54
2.58,2,1.5,2.5,3,2.5,2.87,46
3.85,4,4,3.5,4,4,3.87,70
2.98,3,2.5,2.5,3,4,3.41,60
3.58,3.5,4,3,4,3,3.81,52
3.65,4,4,3.5,4,3,3.66,78
2.88,2.5,3.5,2,3,2.5,3.33,44
2.45,2,2.5,2.5,2.5,2,2.77,34
3.13,3,3.5,2.5,3.5,2,3.64,54
3.68,3.5,4,4,4,3,3.80,69
2.50,2.5,3,2,2.5,1.5,2.84,36
3.48,3,3,3.5,4,3,3.47,64
2.90,2.5,3,1.5,3.5,3,3.53,38
3.83,4,4,3.5,4,3.5,3.61,70
3.70,4,4,3,4,3,3.71,50
2.60,2.5,2.5,1.5,2.5,2,3.37,30
2.85,2.5,2,2.5,4,2.5,3.10,44
2.63,2.5,2.5,2,2.5,2,3.06,45
3.73,4,3,3.5,4,4,3.85,65
3.30,3,3,4,3,3,3.70,60
3.80,4,4,3,4,4,3.96,70
3.35,3.5,3.5,3,4,2,3.77,59
3.88,4,4,3.5,4,4,3.95,77
3.05,3,3,3,3.5,1.5,3.49,49
3.78,4,4,3,4,4,3.88,76
3.78,4,4,3.5,4,3.5,3.89,75
3.93,4,4,3.5,4,4,3.97,75
3.78,4,4,3,4,4,3.92,68
3.88,3.5,4,4,4,4,3.91,68
3.30,3,3.5,2.5,4,3,3.65,56
3.65,3,4,3.5,4,4,3.73,56
3.60,4,3,3.5,4,3.5,3.71,52
3.05,3,3,2.5,3.5,2.5,3.50,48
3.40,3.5,4,2.5,3.5,3,3.82,50
4.00,4,4,4,4,4,3.99,72
3.33,3.5,4,2.5,3.5,2.5,3.74,50
3.50,3.5,4,3,4,3,3.77,56
3.85,4,4,4,4,3.5,3.95,70
3.20,3,3.5,2.5,3.5,3,3.72,58
3.90,4,4,4,4,4,3.96,94
2.88,3,2,2.5,3.5,2.5,3.56,34
3.68,3,4,3.5,4,3.5,3.84,58
2.53,2.5,2,2,2,3,3.16,36
3.00,3,2.5,2.5,3,3.5,3.26,50
3.23,3.5,3,2.5,4,3.5,3.25,62
2.58,3,3,2,2,2.5,2.61,38
2.78,2,3,2.5,2.5,2.5,2.74,46
2.58,3,3.5,2,3,1,2.74,46
2.65,2.5,2,2,2.5,3,3.22,38
3.30,4,3.5,2.5,2.5,3.5,3.26,62
2.63,2,2.5,2,2,3,3.43,34
2.53,2,2,2,2.5,3,3.16,48
2.58,2.5,2.5,1,2.5,2.5,2.58,46
3.15,3,3.5,3,3.5,3,2.98,56
2.48,1.5,2.5,1.5,2,3.5,3.04,40
3.15,4,2.5,2.5,3,3,3.60,40
2.90,2.5,2.5,2,3,3.5,3.55,36
3.08,3,2.5,2.5,3,3.5,3.56,52
3.80,3.5,3.5,4,4,4,3.94,42
3.80,3.5,3.5,4,4,4,3.93,58
3.43,3,3,2.5,4,4,3.68,38
3.45,3,2.5,3.5,4,4,3.61,56
3.38,3,3.5,3,3.5,3,3.59,44
3.78,3.5,4,3.5,4,3.5,3.77,88
3.55,4,3,3.5,3.5,3,3.87,40
3.03,2.5,2.5,2.5,3.5,3,3.69,38
3.05,2.5,3,3,3,3,3.50,52
3.28,3,2.5,2.5,4,3.5,3.73,38
3.18,2.5,2.5,3,4,3.5,3.59,38
3.10,3.5,3,2,3,3.5,3.65,40
2.98,3,2.5,2.5,2.5,3.5,3.48,16
2.88,3,2.5,2,2.5,3,3.47,28
3.00,2,2.5,2.5,3,3.5,3.61,50
3.15,2.5,2.5,3,3.5,3.5,3.51,38
3.55,3,3,3.5,4,3.5,3.79,40
3.90,4,4,3.5,4,4,3.90,46
3.03,2.5,3,2,3,3.5,3.52,40
2.90,2,2.5,3,3,3,3.60,50
3.53,3,3,3,4,4,3.79,56
3.35,2,3,3,4,4,3.67,48
2.93,2.5,3,2.5,2.5,3.5,3.42,38
2.73,2,2.5,2,2.5,3,3.40,38
2.53,2.5,2,1.5,2,3,3.34,38
3.33,4,2.5,2.5,3,4,3.56,26
3.70,4,3.5,3,4,4,3.78,58
3.30,3.5,3,2.5,3.5,3,3.64,3
3.15,3,2.5,2.5,3,3.5,4.04,30
3.60,3.5,3.5,2.5,4,4,3.81,54
2.56,3,1.5,2,3,3,2.81,30
3.18,2.5,2,3.5,4,3.5,3.59,34
3.56,3.5,3,3.5,3.5,4,3.78,60
2.29,2,1.5,2,2.5,3,2.87,32
1.38,1,1,1.5,2,1,1.90,12
1.44,1,1,1.5,2,1,1.98,20
2.00,2,1,2,2.5,2,2.77,38
2.29,2.5,1.5,1.5,3,2.5,3.12,40
1.85,2,1,2,2.5,1.5,2.33,38
1.71,2,1,2,2,1,2.12,21
2.29,2,2.5,2,2.5,2.5,3.11,28
2.88,2,3,3,3.5,3,2.65,46
3.00,2,2.5,4,2.5,4,3.35,42
2.44,2,2.5,2,3,2.5,2.79,30
2.03,1,1,2,2.5,3,2.73,30
3.25,3,2.5,3,3.5,3.5,3.49,56
2.63,2.5,2.5,2,2.5,3,3.07,60
2.93,3,2,2.5,3,2.5,3.31,62
3.10,3,2.5,3.5,3,3,3.55,52
2.88,3,1.5,2.5,3,3.5,3.53,54
2.53,1.5,2,2.5,3,2.5,3.59,44
4.00,4,4,4,4,4,4.00,38
3.20,3,3,3,3.5,3,3.61,78
3.10,2.5,2,2.5,4,4,3.62,42
2.88,2.5,2,2.5,2.5,3.5,3.52,52
3.73,3.5,3,4,4,4,3.85,30
3.00,2.5,2,3,3.5,3,3.72,46
2.70,2.5,2,2.5,3,2.5,3.53,46
3.80,4,4,3.5,4,3.5,3.92,46
3.05,2.5,3,3,3.5,3,3.72,44
3.28,3.5,2.5,3,3.5,3,3.55,42
3.13,2,3,4,3.5,3,3.78,56
2.50,2,1,2.5,2.5,2.5,3.62,56
